I	-4653056
I	4653055
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	892352559
I	858796851
I	1597059167
I	1650406259
I	1601401711
I	1918841392
I	1919252073
I	1701079411
I	825258079
I	1647210079
I	1936028793
I	-12792
I	12799
I	892352512
I	875574067
I	1597059167
I	1650406259
I	1601401711
I	1935618352
I	1752064360
I	1768581473
I	1953720174
I	1952802162
I	842035295
I	2049863263
I	171470953
I	0
I	-666107904
I	19058
I	0
I	65792
I	-5177344
I	5177343
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	892352559
I	875574067
I	1597059167
I	1650406259
I	1601401711
I	1935618352
I	1752064360
I	1768581473
I	1953720174
I	1952802162
I	842035295
I	1647210079
I	1936028793
I	-12792
I	12799
I	892352512
I	892351283
I	1597059167
I	1650406259
I	1601401711
I	1935618352
I	1752064360
I	1768581473
I	1953720174
I	1952802162
I	825258079
I	2049863263
I	109604969
I	0
I	860356608
I	28002
I	0
I	65792
I	-5177344
I	5177343
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	892352559
I	892351283
I	1597059167
I	1650406259
I	1601401711
I	1935618352
I	1752064360
I	1768581473
I	1953720174
I	1952802162
I	825258079
I	1647210079
I	1936028793
I	-11256
I	11263
I	909129728
I	909127985
I	1597059167
I	811545459
I	1852399411
I	1701079411
I	1769304675
I	1752393075
I	1885302889
I	1683960112
I	1885960750
I	2011
I	0
I	1244253528
I	0
I	16777216
I	1
I	-73
S	rawdata/ground/stage/bytes/8061106_01_s3_03_insidecruiseship_p01_d.bytes
I	-11256
I	11263
I	909129728
I	909127985
I	1597124703
I	811545459
I	1852399411
I	1701079411
I	1769304675
I	1752393075
I	1885302889
I	1683960112
I	1885960750
I	2005
I	0
I	-2094707505
I	0
I	16777216
I	1
I	-73
S	rawdata/ground/stage/bytes/8061106_02_s3_03_insidecruiseship_p01_d.bytes
I	-12536
I	12543
I	909129728
I	909127985
I	1597190239
I	1650406259
I	1601401711
I	1767846704
I	1684632430
I	1970430821
I	1936028521
I	1601202536
I	1597059184
I	1769614948
I	563312
I	0
I	-1264268544
I	60
I	0
I	257
I	-19968
I	19967
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1734440051
I	2036477797
I	796091764
I	825634872
I	1597386801
I	1935618864
I	1868717875
I	811561843
I	1852399411
I	1701079411
I	1769304675
I	1752393075
I	1885302889
I	1683960112
I	1954112046
I	-737643675
I	738197503
I	939524096
I	858863152
I	811544880
I	863199025
I	1597190239
I	1769172585
I	1919116644
I	1702062453
I	1885956211
I	842035295
I	2049860703
I	140800105
I	0
I	1917779968
I	61232
I	0
I	65792
I	-4784128
I	4784127
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	909129775
I	825242417
I	1597059167
I	811545459
I	1852399411
I	1701079411
I	1769304675
I	1752393075
I	1885302889
I	1683960368
I	1954112046
I	-737643675
I	738197503
I	939524096
I	858863152
I	811545136
I	863199025
I	1597190239
I	1769172585
I	1919116644
I	1702062453
I	1885956211
I	842035295
I	2049860703
I	140800105
I	0
I	1698168832
I	17281
I	0
I	65792
I	-4784128
I	4784127
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	909129775
I	842019633
I	1597059167
I	811545459
I	1852399411
I	1701079411
I	1769304675
I	1752393075
I	1885302889
I	1683960368
I	1954112046
I	-737643675
I	738197503
I	939524096
I	858863152
I	811545392
I	863199025
I	1597190239
I	1769172585
I	1919116644
I	1702062453
I	1885956211
I	842035295
I	2049860703
I	141586537
I	0
I	1247805440
I	18059
I	0
I	65792
I	-4784128
I	4784127
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	909129775
I	858796849
I	1597059167
I	811545459
I	1852399411
I	1701079411
I	1769304675
I	1752393075
I	1885302889
I	1683960368
I	1954112046
I	-737643675
I	738197503
I	939524096
I	858863152
I	811545648
I	863199025
I	1597190239
I	1769172585
I	1919116644
I	1702062453
I	1885956211
I	825258079
I	2049860703
I	130904169
I	0
I	1748959232
I	31603
I	0
I	65792
I	-4784128
I	4784127
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	909129775
I	875574065
I	1597059167
I	811545459
I	1852399411
I	1701079411
I	1769304675
I	1752393075
I	1885302889
I	1683960112
I	1954112046
I	-737643675
I	738197503
I	939524096
I	858863152
I	811545904
I	863199025
I	1597190239
I	1769172585
I	1919116644
I	1702062453
I	1885956211
I	825258079
I	2049860703
I	131887209
I	0
I	-1783627776
I	40603
I	0
I	65792
I	-4784128
I	4784127
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	909129775
I	892351281
I	1597059167
I	811545459
I	1852399411
I	1701079411
I	1769304675
I	1752393075
I	1885302889
I	1683960112
I	1954112046
I	-603425947
I	603979775
I	939524096
I	825374256
I	811544880
I	863199025
I	1597124703
I	1667327330
I	825253736
I	1885299807
I	2049847600
I	143552617
I	0
I	-1519452160
I	61844
I	0
I	65792
I	-4259840
I	4259839
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	909129775
I	825241906
I	1597059167
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1954112046
I	-603425947
I	603979775
I	939524096
I	825374256
I	811544880
I	863199026
I	1597124703
I	1667327330
I	825253736
I	1885299807
I	2049847600
I	144207977
I	0
I	1554120704
I	28494
I	0
I	65792
I	-4259840
I	4259839
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	909129775
I	825241906
I	1597124703
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1954112046
I	-687312027
I	687865855
I	939524096
I	825374256
I	811544880
I	863199027
I	1936679519
I	842030963
I	1634034271
I	811559011
I	1600413489
I	774975600
I	1852860794
I	8
I	2063597568
I	15872029
I	0
I	16842752
I	-1174405120
I	1174405119
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808988531
I	808530486
I	858808113
I	1597207391
I	1936944994
I	1597124703
I	1667327330
I	825253736
I	1885299807
I	1647194416
I	1936028793
I	-9208
I	9215
I	909129728
I	842019122
I	1597059167
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1885960750
I	2213
I	0
I	926522469
I	0
I	16777216
I	1
I	-65
S	rawdata/ground/stage/bytes/8062102_01_s3_02_beach_01_d_p01.bytes
I	-9208
I	9215
I	909129728
I	842019122
I	1597124703
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1885960750
I	2207
I	0
I	-959337722
I	0
I	16777216
I	1
I	-65
S	rawdata/ground/stage/bytes/8062102_02_s3_02_beach_01_d_p01.bytes
I	-9208
I	9215
I	909129728
I	842019122
I	1597190239
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1885960750
I	2192
I	0
I	1341691703
I	0
I	16777216
I	1
I	-65
S	rawdata/ground/stage/bytes/8062102_03_s3_02_beach_01_d_p01.bytes
I	-10488
I	10495
I	909129728
I	842019122
I	1597255775
I	1650406259
I	1601401711
I	1650405936
I	1751343461
I	1597059167
I	812670820
I	1769614897
I	558960
I	0
I	-1846090496
I	18
I	0
I	257
I	-17920
I	17919
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1734440051
I	2036477797
I	796091764
I	842412088
I	1597124657
I	1935619120
I	1868717875
I	811561843
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1954112046
I	-603425947
I	603979775
I	939524096
I	825374256
I	811545392
I	863199025
I	1597124703
I	1667327330
I	825253736
I	1885299807
I	2049847856
I	110129257
I	0
I	1879638016
I	10670
I	0
I	65792
I	-4259840
I	4259839
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	909129775
I	858796338
I	1597059167
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	842035295
I	1954112046
I	-603425947
I	603979775
I	939524096
I	825374256
I	811545392
I	863199026
I	1597124703
I	1667327330
I	825253736
I	1885299807
I	2049847856
I	110719081
I	0
I	-1631191040
I	46815
I	0
I	65792
I	-4259840
I	4259839
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	909129775
I	858796338
I	1597124703
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	842035295
I	1954112046
I	-687312027
I	687865855
I	939524096
I	825374256
I	811545392
I	863199027
I	1936679519
I	842030963
I	1634034271
I	811559011
I	1600413489
I	775041136
I	-2056230534
I	6
I	2046820352
I	5497386
I	0
I	16842752
I	-1174405120
I	1174405119
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808988531
I	808530486
I	858808115
I	1597207391
I	1936944994
I	1597124703
I	1667327330
I	825253736
I	1885299807
I	1647194672
I	1936028793
I	-9208
I	9215
I	909129728
I	875573554
I	1597059167
I	811545203
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1885960750
I	2057
I	0
I	-1559743095
I	0
I	16777216
I	1
I	-65
S	rawdata/ground/stage/bytes/8062104_01_s2_02_beach_01_d_p01.bytes
I	-9208
I	9215
I	909129728
I	875573554
I	1597124703
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1885960750
I	2194
I	0
I	732949144
I	0
I	16777216
I	1
I	-65
S	rawdata/ground/stage/bytes/8062104_02_s3_02_beach_01_d_p01.bytes
I	-9208
I	9215
I	909129728
I	875573554
I	1597190239
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1885960750
I	2222
I	0
I	-926744516
I	0
I	16777216
I	1
I	-65
S	rawdata/ground/stage/bytes/8062104_03_s3_02_beach_01_d_p01.bytes
I	-9208
I	9215
I	909129728
I	875573554
I	1597255775
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1885960750
I	2195
I	0
I	-167189886
I	0
I	16777216
I	1
I	-65
S	rawdata/ground/stage/bytes/8062104_04_s3_02_beach_01_d_p01.bytes
I	-9208
I	9215
I	909129728
I	875573554
I	1597321311
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1885960750
I	2187
I	0
I	-464986049
I	0
I	16777216
I	1
I	-65
S	rawdata/ground/stage/bytes/8062104_05_s3_02_beach_01_d_p01.bytes
I	-9208
I	9215
I	909129728
I	875573554
I	1597386847
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1885960750
I	2193
I	0
I	198730882
I	0
I	16777216
I	1
I	-65
S	rawdata/ground/stage/bytes/8062104_06_s3_02_beach_01_d_p01.bytes
I	-10488
I	10495
I	909129728
I	875573554
I	1597452383
I	1650406259
I	1601401711
I	1650405936
I	1751343461
I	1597059167
I	812670820
I	1769614897
I	589424
I	0
I	1937992960
I	159
I	0
I	257
I	-17920
I	17919
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1734440051
I	2036477797
I	796091764
I	842412088
I	1597255729
I	1935619888
I	1868717875
I	811561843
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1954112046
I	-603425947
I	603979775
I	939524096
I	825374256
I	811545904
I	846421809
I	1597124703
I	1667327330
I	825253736
I	1885299807
I	2049847600
I	136605801
I	0
I	-262602752
I	26242
I	0
I	65792
I	-4259840
I	4259839
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	909129775
I	892350770
I	1597059167
I	811545203
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1954112046
I	-603425947
I	603979775
I	939524096
I	825374256
I	811545904
I	863199026
I	1597124703
I	1667327330
I	825253736
I	1885299807
I	2049847600
I	145059945
I	0
I	2062942208
I	21305
I	0
I	65792
I	-4259840
I	4259839
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	909129775
I	892350770
I	1597124703
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1954112046
I	-603425947
I	603979775
I	939524096
I	825374256
I	811545904
I	863199027
I	1597124703
I	1667327330
I	825253736
I	1885299807
I	2049847600
I	144863337
I	0
I	1727463424
I	27922
I	0
I	65792
I	-4259840
I	4259839
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	909129775
I	892350770
I	1597190239
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1954112046
I	-603425947
I	603979775
I	939524096
I	825374256
I	811545904
I	863199028
I	1597124703
I	1667327330
I	825253736
I	1885299807
I	2049847600
I	143945833
I	0
I	-1351483392
I	21541
I	0
I	65792
I	-4259840
I	4259839
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	909129775
I	892350770
I	1597255775
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1954112046
I	-603425947
I	603979775
I	939524096
I	825374256
I	811545904
I	863199029
I	1597124703
I	1667327330
I	825253736
I	1885299807
I	2049847600
I	142766185
I	0
I	-51183616
I	53928
I	0
I	65792
I	-4259840
I	4259839
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	909129775
I	892350770
I	1597321311
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1954112046
I	-687312027
I	687865855
I	939524096
I	825374256
I	811545904
I	863199030
I	1936679519
I	842030963
I	1634034271
I	811559011
I	1600413489
I	774975600
I	-294622854
I	8
I	855638016
I	3652933
I	0
I	16842752
I	-1174405120
I	1174405119
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808988531
I	808530486
I	909139765
I	1597207391
I	1936944994
I	1597124703
I	1667327330
I	825253736
I	1885299807
I	1647194416
I	1936028793
I	-9208
I	9215
I	909129728
I	909127986
I	1597059167
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	842035295
I	1885960750
I	1701
I	0
I	-1212418479
I	0
I	16777216
I	1
I	-65
S	rawdata/ground/stage/bytes/8062106_01_s3_02_beach_01_d_p02.bytes
I	-9208
I	9215
I	909129728
I	909127986
I	1597124703
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	842035295
I	1885960750
I	1760
I	0
I	-858854804
I	0
I	16777216
I	1
I	-65
S	rawdata/ground/stage/bytes/8062106_02_s3_02_beach_01_d_p02.bytes
I	-9208
I	9215
I	909129728
I	909127986
I	1597190239
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	842035295
I	1885960750
I	1765
I	0
I	-852180411
I	0
I	16777216
I	1
I	-65
S	rawdata/ground/stage/bytes/8062106_03_s3_02_beach_01_d_p02.bytes
I	-9208
I	9215
I	909129728
I	909127986
I	1597255775
I	811545203
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1885960750
I	2071
I	0
I	1601145473
I	0
I	16777216
I	1
I	-65
S	rawdata/ground/stage/bytes/8062106_04_s2_02_beach_01_d_p01.bytes
I	-9208
I	9215
I	909129728
I	909127986
I	1597321311
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1885960750
I	2189
I	0
I	569372734
I	0
I	16777216
I	1
I	-65
S	rawdata/ground/stage/bytes/8062106_05_s3_02_beach_01_d_p01.bytes
I	-10488
I	10495
I	909129728
I	909127986
I	1597386847
I	1650406259
I	1601401711
I	1650405936
I	1751343461
I	1597059167
I	812670820
I	1769614897
I	588656
I	0
I	1958286592
I	212
I	0
I	257
I	-17920
I	17919
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1734440051
I	2036477797
I	796091764
I	842412088
I	1597386801
I	1935619632
I	1868717875
I	811561843
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1954112046
I	-603425947
I	603979775
I	939524096
I	825374256
I	811546416
I	863199025
I	1597124703
I	1667327330
I	825253736
I	1885299807
I	2049847600
I	144339049
I	0
I	2130837504
I	5470
I	0
I	65792
I	-4259840
I	4259839
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	909129775
I	925905202
I	1597059167
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1954112046
I	-603425947
I	603979775
I	939524096
I	825374256
I	811546416
I	863199026
I	1597124703
I	1667327330
I	825253736
I	1885299807
I	2049847600
I	144339049
I	0
I	1105461248
I	34525
I	0
I	65792
I	-4259840
I	4259839
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	909129775
I	925905202
I	1597124703
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1954112046
I	-603425947
I	603979775
I	939524096
I	825374256
I	811546416
I	863199027
I	1597124703
I	1667327330
I	825253736
I	1885299807
I	2049847600
I	144732265
I	0
I	421462016
I	27281
I	0
I	65792
I	-4259840
I	4259839
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	909129775
I	925905202
I	1597190239
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1954112046
I	-603425947
I	603979775
I	939524096
I	825374256
I	811546416
I	846421812
I	1597124703
I	1667327330
I	825253736
I	1885299807
I	2049847600
I	135164009
I	0
I	-226689024
I	54852
I	0
I	65792
I	-4259840
I	4259839
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	909129775
I	925905202
I	1597255775
I	811545203
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1954112046
I	-603425947
I	603979775
I	939524096
I	825374256
I	811546416
I	863199029
I	1597124703
I	1667327330
I	825253736
I	1885299807
I	2049847600
I	143356009
I	0
I	1548419072
I	12762
I	0
I	65792
I	-4259840
I	4259839
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	909129775
I	925905202
I	1597321311
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1954112046
I	-603425947
I	603979775
I	939524096
I	825374256
I	811546416
I	863199030
I	1597124703
I	1667327330
I	825253736
I	1885299807
I	2049847600
I	143356009
I	0
I	-332070912
I	30137
I	0
I	65792
I	-4259840
I	4259839
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	909129775
I	925905202
I	1597386847
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1954112046
I	-687312027
I	687865855
I	939524096
I	825374256
I	811546416
I	863199031
I	1936679519
I	842030963
I	1634034271
I	811559011
I	1600413489
I	774975600
I	-126850694
I	8
I	1157627904
I	12765257
I	0
I	16842752
I	-1174405120
I	1174405119
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808988531
I	808530486
I	925916983
I	1597207391
I	1936944994
I	1597124703
I	1667327330
I	825253736
I	1885299807
I	1647194416
I	1936028793
I	-9208
I	9215
I	909129728
I	942682418
I	1597059167
I	811545203
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1885960750
I	2063
I	0
I	154409995
I	0
I	16777216
I	1
I	-65
S	rawdata/ground/stage/bytes/8062108_01_s2_02_beach_01_d_p01.bytes
I	-9208
I	9215
I	909129728
I	942682418
I	1597124703
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1885960750
I	2200
I	0
I	1432315598
I	0
I	16777216
I	1
I	-65
S	rawdata/ground/stage/bytes/8062108_02_s3_02_beach_01_d_p01.bytes
I	-9208
I	9215
I	909129728
I	942682418
I	1597190239
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1885960750
I	2183
I	0
I	-1530133671
I	0
I	16777216
I	1
I	-65
S	rawdata/ground/stage/bytes/8062108_03_s3_02_beach_01_d_p01.bytes
I	-9208
I	9215
I	909129728
I	942682418
I	1597255775
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1885960750
I	2196
I	0
I	753935208
I	0
I	16777216
I	1
I	-65
S	rawdata/ground/stage/bytes/8062108_04_s3_02_beach_01_d_p01.bytes
I	-9208
I	9215
I	909129728
I	942682418
I	1597321311
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1885960750
I	2197
I	0
I	185504747
I	0
I	16777216
I	1
I	-65
S	rawdata/ground/stage/bytes/8062108_05_s3_02_beach_01_d_p01.bytes
I	-10488
I	10495
I	909129728
I	942682418
I	1597386847
I	1650406259
I	1601401711
I	1650405936
I	1751343461
I	1597059167
I	812670820
I	1769614897
I	591984
I	0
I	-2008687872
I	192
I	0
I	257
I	-17920
I	17919
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1734440051
I	2036477797
I	796091764
I	842412088
I	1597517873
I	1935619632
I	1868717875
I	811561843
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1954112046
I	-603425947
I	603979775
I	939524096
I	825374256
I	811546928
I	846421809
I	1597124703
I	1667327330
I	825253736
I	1885299807
I	2049847856
I	102002793
I	0
I	-1321467904
I	16339
I	0
I	65792
I	-4259840
I	4259839
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	909129775
I	959459634
I	1597059167
I	811545203
I	1700945714
I	1600676705
I	1683960112
I	842035295
I	1954112046
I	-603425947
I	603979775
I	939524096
I	825374256
I	811546928
I	863199026
I	1597124703
I	1667327330
I	825253736
I	1885299807
I	2049847856
I	113471593
I	0
I	-1684406272
I	4170
I	0
I	65792
I	-4259840
I	4259839
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	909129775
I	959459634
I	1597124703
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	842035295
I	1954112046
I	-603425947
I	603979775
I	939524096
I	825374256
I	811546928
I	863199027
I	1597124703
I	1667327330
I	825253736
I	1885299807
I	2049847856
I	114454633
I	0
I	-1494024192
I	40217
I	0
I	65792
I	-4259840
I	4259839
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	909129775
I	959459634
I	1597190239
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	842035295
I	1954112046
I	-603425947
I	603979775
I	939524096
I	825374256
I	811546928
I	863199028
I	1597124703
I	1667327330
I	825253736
I	1885299807
I	2049847600
I	143749225
I	0
I	-263127040
I	2115
I	0
I	65792
I	-4259840
I	4259839
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	909129775
I	959459634
I	1597255775
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1954112046
I	-603425947
I	603979775
I	939524096
I	825374256
I	811546928
I	863199029
I	1597124703
I	1667327330
I	825253736
I	1885299807
I	2049847600
I	143945833
I	0
I	-2143289344
I	58738
I	0
I	65792
I	-4259840
I	4259839
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	909129775
I	959459634
I	1597321311
I	811545459
I	1700945714
I	1600676705
I	1683960112
I	825258079
I	1954112046
I	-687312027
I	687865855
I	939524096
I	825374256
I	811546928
I	863199030
I	1936679519
I	842030963
I	1634034271
I	811559011
I	1600413489
I	774975600
I	225470842
I	9
I	-251658240
I	6377912
I	0
I	16842752
I	-1174405120
I	1174405119
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808988531
I	808530486
I	909139769
I	1597207391
I	1936944994
I	1597124703
I	1667327330
I	825253736
I	1885299807
I	1647194416
I	1936028793
I	-11256
I	11263
I	909129728
I	842019123
I	1597059167
I	811544947
I	1852399411
I	1701079411
I	1769304675
I	1752393075
I	1885302889
I	1851732272
I	1885960750
I	1795
I	0
I	-2140222076
I	0
I	16777216
I	1
I	-73
S	rawdata/ground/stage/bytes/8063102_01_s1_03_insidecruiseship_p01_n.bytes
I	-11256
I	11263
I	909129728
I	842019123
I	1597124703
I	811545459
I	1852399411
I	1701079411
I	1769304675
I	1752393075
I	1885302889
I	1851732272
I	1885960750
I	2055
I	0
I	1688441773
I	0
I	16777216
I	1
I	-73
S	rawdata/ground/stage/bytes/8063102_02_s3_03_insidecruiseship_p01_n.bytes
I	-11256
I	11263
I	909129728
I	842019123
I	1597190239
I	811545459
I	1852399411
I	1701079411
I	1769304675
I	1752393075
I	1885302889
I	1851732272
I	1885960750
I	2057
I	0
I	-1521494205
I	0
I	16777216
I	1
I	-73
S	rawdata/ground/stage/bytes/8063102_03_s3_03_insidecruiseship_p01_n.bytes
I	-11256
I	11263
I	909129728
I	842019123
I	1597255775
I	811545459
I	1852399411
I	1701079411
I	1769304675
I	1752393075
I	1885302889
I	1851732528
I	1885960750
I	1661
I	0
I	-467885793
I	0
I	16777216
I	1
I	-73
S	rawdata/ground/stage/bytes/8063102_04_s3_03_insidecruiseship_p02_n.bytes
I	-11256
I	11263
I	909129728
I	842019123
I	1597321311
I	811545459
I	1852399411
I	1701079411
I	1769304675
I	1752393075
I	1885302889
I	1851732528
I	1885960750
I	1636
I	0
I	-252533303
I	0
I	16777216
I	1
I	-73
S	rawdata/ground/stage/bytes/8063102_05_s3_03_insidecruiseship_p02_n.bytes
I	-11256
I	11263
I	909129728
I	842019123
I	1597386847
I	811545203
I	1852399411
I	1701079411
I	1769304675
I	1752393075
I	1885302889
I	1851732528
I	1885960750
I	2073
I	0
I	-1881920525
I	0
I	16777216
I	1
I	-73
S	rawdata/ground/stage/bytes/8063102_06_s2_03_insidecruiseship_p02_n.bytes
I	-11256
I	11263
I	909129728
I	842019123
I	1597452383
I	811545459
I	1852399411
I	1701079411
I	1769304675
I	1752393075
I	1885302889
I	1851732528
I	1885960750
I	2160
I	0
I	-395224821
I	0
I	16777216
I	1
I	-73
S	rawdata/ground/stage/bytes/8063102_07_s3_03_insidecruiseship_p02_n.bytes
I	-12536
I	12543
I	909129728
I	842019123
I	1597517919
I	1650406259
I	1601401711
I	1767846704
I	1684632430
I	1970430821
I	1936028521
I	1601202536
I	1597124720
I	1769614958
I	575344
I	0
I	-1858124544
I	20
I	0
I	257
I	-19968
I	19967
I	2002874880
I	1635017060
I	1869768495
I	795111029
I	1734440051
I	2036477797
I	796091764
I	859189304
I	1597124657
I	1935620144
I	1868717875
I	811561843
I	1852399411
I	1701079411
I	1769304675
I	1752393075
I	1885302889
I	1851732528
I	1954112046
I	-737643675
I	738197503
I	939524096
I	842217008
I	811544880
I	863199025
I	1597190239
I	1769172585
I	1919116644
I	1702062453
I	1885956211
I	825258079
I	2049863263
I	135491689
I	0
I	1708261376
I	2110
I	0
I	65792
I	-4784128
I	4784127
I	1634861056
I	1952539767
I	1919364961
I	1684960623
I	1635021615
I	1647273319
I	1936028793
I	909129775
I	825242163
I	1597059167
I	811545459
I	1852399411
I	1701079411
I	1769304675
I	1752393075
I	1885302889
I	1851732272
I	1954112046
I	-821529755
I	822083583
I	939524096
I	842217008
I	811545136
I	863199025
I	1936679519
I	858808179
I	1936615775
I	1667589225
I	1936291186
I	1768452965
I	812670832
I	778985265
I	628124026
I	8
I	-301989888
I	14055875
I	0
I	16842752
I	-1308622848
I	1308622847
I	1912602624
I	1633974113
I	1731158388
I	1853190002
I	1953705828
I	795174753
I	1702132066
I	808988531
I	808596278
I	825253682
I	1597207391
I	1936944994
I	1597190239
I	1769172585
I	1919116644
I	1702062453
I	1885956211
I	825258079
I	1647210079
I	1936028793
I	-11256
I	11263
I	909129728
I	858796595
I	1597059167
I	811545459
I	1852399411
I	1701079411
I	1769304675
I	1752393075
I	1885302889
I	1851732528
I	1885960750
I	2141
I	0
I	-418157531
I	0
